0.5,-619.0,-212.0,-446.0,-412.0,-352.0,-112.0,-284.0,-216.0,-180.0,-286.0,-178.0,
0.5,-675.0,-337.0,-515.0,-249.0,-201.0,-525.0,-473.0,-233.0,-291.0,-505.0,-367.0,
0.5,-614.0,-184.0,-316.0,-232.0,-176.0,-356.0,-338.0,-424.0,-372.0,-356.0,-332.0,
0.5,-639.5,-236.0,-398.0,-520.0,-378.0,-368.0,-382.0,-386.0,-428.0,-356.0,-370.0,
0.5,-650.5,-302.0,-230.0,-294.0,-286.0,-344.0,-370.0,-426.0,-432.0,-458.0,-274.0,
0.5,-539.5,-248.0,-162.0,-444.0,-166.0,-378.0,-328.0,-266.0,-236.0,-344.0,-394.0,
0.5,-627.0,-563.0,-329.0,-409.0,-319.0,-351.0,-393.0,-399.0,-373.0,-557.0,-295.0,
0.5,-701.0,-328.0,-396.0,-456.0,-450.0,-192.0,-234.0,-372.0,-392.0,-398.0,-430.0,
0.5,-631.0,-386.0,-464.0,-354.0,-354.0,-268.0,-384.0,-292.0,-270.0,-286.0,-318.0,
0.5,-559.5,-274.0,-318.0,-232.0,-252.0,-376.0,-258.0,-286.0,-294.0,-334.0,-462.0,
0.6000000000000001,-601.5,-245.0,-253.0,-297.0,-297.0,-249.0,-299.0,-245.0,-283.0,-221.0,-225.0,
0.6000000000000001,-572.5,-389.0,-317.0,-277.0,-445.0,-423.0,-339.0,-247.0,-243.0,-309.0,-255.0,
0.6000000000000001,-610.0,-246.0,-184.0,-324.0,-558.0,-396.0,-248.0,-238.0,-398.0,-308.0,-192.0,
0.6000000000000001,-546.5,-177.0,-153.0,-301.0,-299.0,-189.0,-129.0,-231.0,-225.0,-331.0,-271.0,
0.6000000000000001,-520.0,-276.0,-400.0,-268.0,-270.0,-340.0,-300.0,-402.0,-300.0,-372.0,-338.0,
0.6000000000000001,-533.0,-460.0,-372.0,-278.0,-354.0,-232.0,-322.0,-444.0,-308.0,-306.0,-196.0,
0.6000000000000001,-546.0,-254.0,-258.0,-298.0,-200.0,-224.0,-256.0,-218.0,-302.0,-228.0,-250.0,
0.6000000000000001,-567.5,-345.0,-377.0,-299.0,-341.0,-327.0,-325.0,-335.0,-257.0,-345.0,-297.0,
0.6000000000000001,-552.0,-270.0,-236.0,-196.0,-284.0,-320.0,-244.0,-370.0,-316.0,-268.0,-246.0,
0.6000000000000001,-609.0,-309.0,-231.0,-229.0,-231.0,-305.0,-193.0,-347.0,-145.0,-353.0,-329.0,
0.7000000000000001,-514.0,-351.0,-357.0,-223.0,-239.0,-321.0,-265.0,-179.0,-301.0,-205.0,-249.0,
0.7000000000000001,-491.0,-264.0,-154.0,-222.0,-158.0,-134.0,-154.0,-78.0,-180.0,-214.0,-114.0,
0.7000000000000001,-471.0,-286.0,-314.0,-258.0,-238.0,-340.0,-246.0,-166.0,-190.0,-286.0,-192.0,
0.7000000000000001,-453.5,-152.0,-276.0,-310.0,-84.0,-222.0,-152.0,-192.0,-248.0,-156.0,-232.0,
0.7000000000000001,-454.5,-186.0,-218.0,-316.0,-192.0,-210.0,-260.0,-292.0,-310.0,-328.0,-288.0,
0.7000000000000001,-428.5,-148.0,-106.0,-218.0,-258.0,-152.0,-206.0,-360.0,-152.0,-292.0,-138.0,
0.7000000000000001,-450.5,-259.0,-309.0,-127.0,-283.0,-167.0,-263.0,-201.0,-237.0,-235.0,-265.0,
0.7000000000000001,-480.0,-241.0,-249.0,-225.0,-227.0,-191.0,-271.0,-239.0,-247.0,-295.0,-241.0,
0.7000000000000001,-469.0,-180.0,-130.0,-120.0,-96.0,-74.0,-138.0,-124.0,-78.0,-120.0,-208.0,
0.7000000000000001,-467.0,-72.0,-110.0,-148.0,-168.0,-256.0,-224.0,-220.0,-216.0,-220.0,-132.0,
0.8,-392.0,-170.0,-162.0,-204.0,-152.0,-112.0,-202.0,-188.0,-236.0,-172.0,-242.0,
0.8,-348.0,-139.0,-187.0,-223.0,-117.0,-137.0,-159.0,-221.0,-157.0,-223.0,-221.0,
0.8,-419.5,-90.0,-122.0,-88.0,-180.0,-84.0,-66.0,-126.0,-20.0,-136.0,-128.0,
0.8,-350.0,-181.0,-263.0,-221.0,-107.0,-321.0,-149.0,-205.0,-83.0,-173.0,-173.0,
0.8,-417.5,-129.0,-173.0,-131.0,-253.0,-165.0,-297.0,-249.0,-163.0,-205.0,-213.0,
0.8,-325.5,-167.0,-119.0,-55.0,-163.0,-195.0,-147.0,-83.0,-201.0,-195.0,-153.0,
0.8,-391.5,-124.0,-142.0,-132.0,-104.0,-104.0,-202.0,-116.0,-128.0,-126.0,-130.0,
0.8,-343.0,-144.0,-184.0,-94.0,-176.0,-210.0,-60.0,-108.0,-148.0,-112.0,-226.0,
0.8,-348.5,-78.0,-124.0,-152.0,-152.0,-138.0,-100.0,-170.0,-122.0,-154.0,-206.0,
0.8,-369.5,-217.0,-129.0,-201.0,-143.0,-105.0,-85.0,-137.0,-125.0,-75.0,-57.0,
0.9,-231.0,2.0,-30.0,-34.0,-84.0,-54.0,-16.0,-78.0,-34.0,-72.0,-36.0,
0.9,-231.5,-83.0,-135.0,-115.0,-121.0,-89.0,-77.0,-129.0,-109.0,-101.0,-123.0,
0.9,-238.0,-32.0,-42.0,-60.0,20.0,-12.0,-60.0,-28.0,-74.0,-44.0,-10.0,
0.9,-198.5,-52.0,-70.0,-122.0,-46.0,-104.0,-120.0,-98.0,-46.0,-64.0,-42.0,
0.9,-242.0,-64.0,-88.0,-40.0,-62.0,-60.0,-64.0,-18.0,-48.0,-70.0,-34.0,
0.9,-234.0,-77.0,-81.0,5.0,-53.0,-117.0,-59.0,-111.0,-117.0,-105.0,-83.0,
0.9,-262.5,-42.0,-56.0,-80.0,-82.0,-30.0,-6.0,-80.0,-70.0,-80.0,-58.0,
0.9,-227.0,-91.0,-21.0,-35.0,-99.0,-43.0,-41.0,-51.0,-41.0,-53.0,-53.0,
0.9,-237.5,-20.0,-4.0,2.0,-54.0,-12.0,-44.0,-40.0,-60.0,-50.0,-22.0,
0.9,-244.0,-98.0,-80.0,-70.0,-36.0,-94.0,-72.0,-52.0,-74.0,-112.0,-42.0,
